cmake 3.31.6
features core;have-rules
pcre 93ba2181dff9931fea80c930ddeaadfc7aae3e6f477c63752115237a60e71d06
portfile.cmake df65fcde9c64f755fcbf3bb8ea45edeaa4a8704d90ce3342655051496e8b7b13
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-34423399a946c3fbabc27fbe8378a3d18985fb1b
vcpkg-cmake 37f5a888aa0931334f276b1d61ad7c7cad7ca57c5c950e6b62357b1fa7b785b0
vcpkg-cmake-config 53e73bd35579179a787197246820173f5349f1598225bc612c9abad7571d19e3
vcpkg.json 40837dea0e1a6d2f3f1588bb7fe6bb4744ea941a3272cddc26d37e302ef0b8cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
