cmake 3.31.6
features core;have-rules
pcre a4ba04158c65c304f6e24f633b4c4943b349e244b866997b7f77770cc7e0f18d
portfile.cmake df65fcde9c64f755fcbf3bb8ea45edeaa4a8704d90ce3342655051496e8b7b13
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e713082c9b69e05f74c276840e769224893bbe2c
vcpkg-cmake 2e0bc35d77dec1a64a41613a5cf90cf5b88ad701fde28fcbc52a85c88df42fcc
vcpkg-cmake-config c8de1be7e923de90f01b04ddae55efab06da26dc7502877a7f7160534e947ef3
vcpkg.json 40837dea0e1a6d2f3f1588bb7fe6bb4744ea941a3272cddc26d37e302ef0b8cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
